date,USO_Close,GLD_Close,SPY_Close,QQQ_Close
2020-04-29,2.26,177.26,246.03,193.1
2020-04-30,2.29,177.15,246.09,194.06
2020-05-01,2.3,177.24,245.98,196.43
2020-05-04,2.36,177.39,247.51,196.34
2020-05-05,2.39,178.08,249.44,196.9
2020-05-06,2.42,178.75,251.89,197.75
2020-05-07,2.46,178.5,253.6,199.0
2020-05-08,2.49,178.8,255.56,200.85
2020-05-11,2.53,178.77,256.19,201.79
2020-05-12,2.55,178.51,256.38,201.71
2020-05-13,2.59,178.69,258.13,203.28
2020-05-14,2.64,178.83,259.54,204.79
2020-05-15,2.69,180.16,260.72,204.33
2020-05-18,2.74,180.62,262.13,205.3
2020-05-19,2.77,180.31,263.49,205.09
2020-05-20,2.79,180.34,265.63,205.57
2020-05-21,2.82,181.06,267.79,205.87
2020-05-22,2.86,182.25,269.36,207.45
2020-05-25,2.91,181.84,271.18,208.52
2020-05-26,2.92,181.3,272.75,208.54
2020-05-27,2.98,182.4,273.52,210.19
2020-05-28,3.02,182.86,275.3,210.1
2020-05-29,3.05,182.76,275.31,211.34
2020-06-01,3.07,183.28,277.35,211.72
2020-06-02,3.09,182.4,277.53,212.45
2020-06-03,3.14,182.69,278.94,213.84
2020-06-04,3.18,183.11,279.41,215.25
2020-06-05,3.2,183.8,281.06,217.32
2020-06-08,3.22,183.64,282.22,218.28
2020-06-09,3.25,183.96,282.06,219.56
2020-06-10,3.32,183.84,283.61,220.25
2020-06-11,3.36,184.24,284.31,221.44
2020-06-12,3.38,184.13,286.27,222.84
2020-06-15,3.41,184.23,287.48,223.81
2020-06-16,3.45,184.08,289.04,223.42
2020-06-17,3.45,184.65,289.43,224.74
2020-06-18,3.49,185.32,290.13,226.1
2020-06-19,3.53,185.5,290.96,226.62
2020-06-22,3.59,185.8,292.94,226.64
2020-06-23,3.66,185.45,295.66,228.93
2020-06-24,3.73,185.6,296.2,230.42
2020-06-25,3.77,185.86,298.41,231.32
2020-06-26,3.8,187.33,297.73,231.46
2020-06-29,3.89,187.12,297.92,231.87
2020-06-30,3.94,188.07,298.32,234.06
2020-07-01,3.99,188.81,298.36,235.29
2020-07-02,4.04,189.23,298.21,235.93
2020-07-03,4.09,190.32,299.84,237.49
2020-07-06,4.14,190.79,300.91,237.91
2020-07-07,4.18,191.26,302.53,240.33
2020-07-08,4.22,191.53,304.44,242.65
2020-07-09,4.27,192.39,305.97,243.39
2020-07-10,4.32,193.2,307.87,243.99
2020-07-13,4.36,193.21,309.1,242.84
2020-07-14,4.41,192.9,309.3,242.7
2020-07-15,4.46,193.1,311.6,242.67
2020-07-16,4.55,193.03,312.36,243.94
2020-07-17,4.55,193.3,312.8,244.81
2020-07-20,4.63,194.17,313.96,244.78
2020-07-21,4.71,194.26,314.42,245.69
2020-07-22,4.73,194.54,315.36,247.3
2020-07-23,4.78,194.87,317.02,248.94
2020-07-24,4.83,195.57,318.69,248.42
2020-07-27,4.86,194.82,319.18,249.48
2020-07-28,4.9,194.84,320.06,249.41
2020-07-29,4.94,195.24,322.45,251.41
2020-07-30,5.04,196.1,324.29,253.31
2020-07-31,5.12,196.18,327.7,253.69
2020-08-03,5.2,195.6,330.0,265.0
2020-08-04,5.21,196.19,331.51,264.98
2020-08-05,5.19,196.2,330.51,263.25
2020-08-06,5.17,195.94,331.64,263.98
2020-08-07,5.18,193.5,331.97,264.14
2020-08-10,5.15,192.98,331.79,265.48
2020-08-11,5.16,191.73,332.34,264.85
2020-08-12,5.16,191.91,333.66,264.67
2020-08-13,5.14,192.26,334.54,263.65
2020-08-14,5.16,192.32,334.04,263.12
2020-08-17,5.17,191.56,335.16,262.41
2020-08-18,5.16,191.24,334.9,263.77
2020-08-19,5.18,191.0,335.5,263.52
2020-08-20,5.15,191.04,335.58,264.05
2020-08-21,5.17,191.11,335.74,264.1
2020-08-24,5.18,190.54,336.89,263.31
2020-08-25,5.17,190.35,336.22,263.57
2020-08-26,5.17,190.32,338.57,264.55
2020-08-27,5.14,190.75,337.11,263.82
2020-08-28,5.16,190.84,336.89,265.0
2020-08-31,5.15,190.97,337.65,264.61
2020-09-01,5.14,190.78,338.62,264.57
2020-09-02,5.16,191.19,338.9,265.49
2020-09-03,5.14,191.14,339.23,265.27
2020-09-04,5.11,190.51,340.03,265.72
2020-09-07,5.07,190.92,340.18,265.84
2020-09-08,5.08,191.01,342.0,266.38
2020-09-09,5.05,190.57,343.25,264.52
2020-09-10,5.09,190.12,344.54,263.2
2020-09-11,5.04,190.02,343.93,264.2
2020-09-14,5.07,190.0,344.24,265.61
2020-09-15,5.08,189.86,344.32,265.15
2020-09-16,5.07,189.77,343.67,265.34
2020-09-17,5.06,190.31,344.43,266.04
2020-09-18,5.07,190.57,344.27,267.12
2020-09-21,5.06,190.42,345.34,265.59
2020-09-22,5.08,190.62,344.62,265.16
2020-09-23,5.09,189.91,346.8,265.26
2020-09-24,5.09,189.86,346.26,266.35
2020-09-25,5.08,190.45,346.88,269.18
2020-09-28,5.07,190.12,348.1,269.38
2020-09-29,5.08,189.5,347.9,268.44
2020-09-30,5.04,188.97,349.18,269.26
2020-10-01,5.0,188.25,348.29,270.97
2020-10-02,5.02,187.66,350.21,271.5
2020-10-05,5.02,187.27,350.62,271.04
2020-10-06,5.01,186.41,350.39,272.4
2020-10-07,5.01,186.19,350.48,273.48
2020-10-08,5.02,186.36,351.73,272.9
2020-10-09,5.0,185.73,351.51,273.71
2020-10-12,4.98,186.18,351.12,275.12
2020-10-13,4.98,186.18,351.28,276.73
2020-10-14,4.96,186.41,350.44,277.1
2020-10-15,4.97,185.89,352.76,277.18
2020-10-16,4.93,186.04,352.56,278.84
2020-10-19,4.95,185.33,353.84,278.07
2020-10-20,4.96,185.5,354.47,278.94
2020-10-21,4.96,185.35,353.82,278.01
2020-10-22,4.98,185.37,354.22,279.52
2020-10-23,5.01,184.62,355.45,279.69
2020-10-26,5.04,184.0,355.66,281.42
2020-10-27,4.99,184.03,357.34,282.36
2020-10-28,4.96,183.39,358.84,281.56
2020-10-29,4.94,183.37,360.24,283.45
2020-10-30,4.94,182.55,360.15,285.49
2020-11-02,4.95,182.69,359.39,286.85
2020-11-03,4.93,181.93,359.14,286.51
2020-11-04,4.94,181.95,359.76,286.65
2020-11-05,4.92,182.0,360.76,287.25
2020-11-06,4.9,181.47,358.82,286.97
2020-11-09,4.87,181.5,359.22,289.18
2020-11-10,4.85,181.39,359.8,289.78
2020-11-11,4.81,180.94,359.91,287.43
2020-11-12,4.79,180.28,361.71,288.23
2020-11-13,4.81,179.21,362.58,288.32
2020-11-16,4.79,179.14,364.42,288.7
2020-11-17,4.84,178.25,364.6,288.77
2020-11-18,4.85,178.08,366.04,290.06
2020-11-19,4.85,177.75,368.26,291.69
2020-11-20,4.83,177.82,370.13,292.45
2020-11-23,4.85,177.47,369.34,292.55
2020-11-24,4.83,177.11,369.48,292.97
2020-11-25,4.83,177.21,369.51,293.45
2020-11-26,4.89,177.13,370.48,293.06
2020-11-27,4.88,177.05,371.66,294.14
2020-11-30,4.9,177.03,371.15,295.09
2020-12-01,4.89,175.0,371.65,297.19
2020-12-02,4.88,175.2,369.82,299.01
2020-12-03,4.92,174.72,371.84,298.74
2020-12-04,4.9,174.56,371.69,300.1
2020-12-07,4.94,174.49,372.18,299.54
2020-12-08,4.96,174.38,372.25,300.76
2020-12-09,4.94,174.47,373.96,300.68
2020-12-10,4.95,175.01,371.21,300.04
2020-12-11,4.97,175.41,371.61,300.82
2020-12-14,4.98,174.8,371.92,298.4
2020-12-15,4.95,175.01,371.83,296.99
2020-12-16,4.93,175.52,374.19,297.27
2020-12-17,4.92,175.62,373.62,297.83
2020-12-18,4.92,176.03,374.91,297.9
2020-12-21,4.93,176.82,375.73,296.68
2020-12-22,4.93,177.2,377.59,296.27
2020-12-23,4.9,177.25,377.26,297.15
2020-12-24,4.91,177.64,376.86,298.24
2020-12-25,4.92,177.65,378.53,298.7
2020-12-28,4.93,177.6,379.44,300.41
2020-12-29,4.95,177.4,378.12,301.32
2020-12-30,4.96,178.01,377.93,300.98
2020-12-31,4.97,177.6,373.0,314.0
2021-01-01,4.97,178.2,372.59,314.17
2021-01-04,4.95,178.36,369.7,315.72
2021-01-05,4.98,177.71,370.63,316.8
2021-01-06,5.01,177.81,369.62,318.69
2021-01-07,5.0,176.86,367.74,318.64
2021-01-08,5.0,177.07,364.97,320.49
2021-01-11,5.05,177.39,366.21,320.56
2021-01-12,5.07,177.08,366.69,322.56
2021-01-13,5.11,177.08,366.79,322.84
2021-01-14,5.13,177.86,368.67,323.96
2021-01-15,5.16,177.58,369.72,325.99
2021-01-18,5.2,177.08,371.87,326.06
2021-01-19,5.22,177.65,370.67,326.62
2021-01-20,5.24,178.44,370.98,328.45
2021-01-21,5.26,178.38,369.53,328.59
2021-01-22,5.27,178.76,369.63,327.34
2021-01-25,5.29,179.28,369.7,330.18
2021-01-26,5.32,178.9,370.74,329.93
2021-01-27,5.33,178.64,371.14,330.42
2021-01-28,5.39,179.11,372.19,332.11
2021-01-29,5.39,179.78,373.33,331.69
2021-02-01,5.41,179.97,376.1,330.79
2021-02-02,5.42,179.53,376.1,331.4
2021-02-03,5.49,180.33,375.39,329.58
2021-02-04,5.52,180.05,376.03,329.54
2021-02-05,5.57,179.84,375.48,330.14
2021-02-08,5.56,179.94,377.5,330.12
2021-02-09,5.59,180.55,377.54,328.6
2021-02-10,5.64,180.87,377.25,330.8
2021-02-11,5.67,180.99,377.08,331.23
2021-02-12,5.72,181.13,378.25,333.25
2021-02-15,5.73,181.1,378.42,333.24
2021-02-16,5.8,181.28,378.05,332.5
2021-02-17,5.88,180.13,380.3,333.13
2021-02-18,5.9,179.94,379.69,333.18
2021-02-19,5.92,179.99,380.08,332.08
2021-02-22,5.98,179.44,381.19,334.15
2021-02-23,6.05,179.55,379.68,333.71
2021-02-24,6.07,179.4,380.59,331.81
2021-02-25,6.08,180.1,379.75,333.71
2021-02-26,6.11,180.73,381.04,333.42
2021-03-01,6.1,180.47,380.3,333.0
2021-03-02,6.1,180.35,381.45,331.2
2021-03-03,6.1,180.26,383.08,333.59
2021-03-04,6.11,180.01,384.43,332.35
2021-03-05,6.14,180.04,385.09,332.73
2021-03-08,6.17,179.65,385.18,334.13
2021-03-09,6.24,179.11,384.88,334.95
2021-03-10,6.24,179.32,386.95,335.19
2021-03-11,6.3,179.53,386.5,333.45
2021-03-12,6.32,179.13,385.66,332.79
2021-03-15,6.35,179.46,386.8,333.32
2021-03-16,6.4,179.13,386.24,332.69
2021-03-17,6.4,179.19,385.5,333.24
2021-03-18,6.44,179.48,384.2,334.37
2021-03-19,6.47,179.41,384.0,335.84
2021-03-22,6.52,179.55,384.27,334.67
2021-03-23,6.56,179.27,384.91,337.64
2021-03-24,6.66,179.13,386.38,338.89
2021-03-25,6.67,178.99,387.35,339.2
2021-03-26,6.69,178.61,387.5,340.85
2021-03-29,6.7,178.48,387.63,344.09
2021-03-30,6.71,177.76,388.59,342.63
2021-03-31,6.73,177.5,390.44,342.67
2021-04-01,6.79,177.32,390.96,340.06
2021-04-02,6.87,177.15,390.78,340.61
2021-04-05,6.88,177.0,389.98,341.38
2021-04-06,6.89,176.91,388.66,341.65
2021-04-07,6.94,177.06,389.81,341.16
2021-04-08,6.95,177.38,390.85,338.96
2021-04-09,7.0,177.05,391.9,339.74
2021-04-12,7.04,176.48,392.12,341.84
2021-04-13,7.03,175.98,394.15,341.43
2021-04-14,7.11,175.72,393.95,342.29
2021-04-15,7.2,175.52,395.45,340.68
2021-04-16,7.21,175.14,395.78,341.55
2021-04-19,7.24,174.54,395.43,341.39
2021-04-20,7.28,174.3,396.5,340.77
2021-04-21,7.32,174.32,397.37,340.15
2021-04-22,7.38,174.51,398.17,339.98
2021-04-23,7.48,174.22,398.64,340.77
2021-04-26,7.51,174.0,398.97,339.48
2021-04-27,7.52,173.56,402.22,339.31
2021-04-28,7.51,173.49,404.03,339.57
2021-04-29,7.52,173.08,405.29,338.54
2021-04-30,7.55,173.26,405.81,341.06
2021-05-03,7.65,172.47,407.42,340.33
2021-05-04,7.66,172.27,408.44,339.82
2021-05-05,7.71,172.34,408.85,338.94
2021-05-06,7.74,172.36,408.87,341.46
2021-05-07,7.82,173.42,409.15,342.46
2021-05-10,7.95,173.51,405.66,341.62
2021-05-11,7.97,173.04,406.3,343.3
2021-05-12,7.99,172.95,406.09,343.87
2021-05-13,8.06,172.16,408.42,344.51
2021-05-14,8.12,172.07,408.83,344.4
2021-05-17,8.23,171.67,407.75,343.79
2021-05-18,8.29,172.0,408.08,344.53
2021-05-19,8.31,171.72,407.18,344.17
2021-05-20,8.37,171.61,408.15,346.75
2021-05-21,8.46,171.3,408.89,345.49
2021-05-24,8.53,171.96,410.45,347.73
2021-05-25,8.59,171.77,409.86,347.91
2021-05-26,8.67,172.48,410.29,348.61
2021-05-27,8.75,172.76,409.0,349.98
2021-05-28,8.85,172.91,410.25,349.51
2021-05-31,8.92,173.0,411.27,350.93
2021-06-01,8.1,168.0,412.28,347.85
2021-06-02,8.17,168.01,412.67,347.27
2021-06-03,8.16,168.48,413.57,346.44
2021-06-04,8.2,168.59,415.96,345.2
2021-06-07,8.21,168.14,415.99,345.25
2021-06-08,8.23,168.25,416.56,346.05
2021-06-09,8.3,169.06,415.59,347.25
2021-06-10,8.33,169.7,414.9,347.87
2021-06-11,8.36,169.8,415.42,347.36
2021-06-14,8.33,170.31,417.19,348.14
2021-06-15,8.39,170.29,417.26,348.62
2021-06-16,8.43,169.72,417.36,350.13
2021-06-17,8.54,169.47,417.24,351.43
2021-06-18,8.55,170.23,416.97,351.8
2021-06-21,8.59,170.25,417.73,350.99
2021-06-22,8.62,170.28,416.25,350.49
2021-06-23,8.71,170.28,418.25,350.12
2021-06-24,8.73,171.19,417.8,350.05
2021-06-25,8.77,171.99,419.11,350.71
2021-06-28,8.81,173.03,417.9,351.94
2021-06-29,8.85,173.1,419.14,352.2
2021-06-30,8.86,173.35,420.38,352.55
2021-07-01,8.89,172.85,421.26,353.06
2021-07-02,8.96,173.59,420.4,352.73
2021-07-05,8.94,173.23,421.11,351.88
2021-07-06,8.97,173.45,420.02,349.99
2021-07-07,8.97,173.13,420.1,349.44
2021-07-08,9.04,173.01,421.79,350.36
2021-07-09,9.01,172.79,423.2,349.8
2021-07-12,9.01,172.67,423.62,349.82
2021-07-13,9.05,172.57,422.78,350.74
2021-07-14,9.14,172.47,424.0,351.72
2021-07-15,9.17,172.95,424.42,350.68
2021-07-16,9.17,172.62,421.88,352.27
2021-07-19,9.28,172.84,423.27,354.03
2021-07-20,9.24,173.47,423.63,352.92
2021-07-21,9.18,173.39,425.57,352.2
2021-07-22,9.22,173.22,424.57,354.04
2021-07-23,9.23,173.25,420.94,354.19
2021-07-26,9.21,173.87,421.69,351.69
2021-07-27,9.27,174.09,422.46,350.25
2021-07-28,9.3,173.99,420.72,350.26
2021-07-29,9.31,174.33,419.88,349.12
2021-07-30,9.28,173.99,423.76,348.92
2021-08-02,9.34,174.41,423.77,349.29
2021-08-03,9.4,174.71,425.1,351.46
2021-08-04,9.42,174.71,424.67,351.42
2021-08-05,9.53,174.49,422.42,353.1
2021-08-06,9.51,174.25,422.6,355.25
2021-08-09,9.47,174.6,422.66,357.42
2021-08-10,9.47,175.25,422.55,358.12
2021-08-11,9.49,175.11,422.81,355.93
2021-08-12,9.53,175.44,423.54,356.85
2021-08-13,9.55,174.69,423.75,358.53
2021-08-16,9.59,174.57,422.54,358.76
2021-08-17,9.57,174.69,423.56,361.36
2021-08-18,9.66,174.44,421.49,362.81
2021-08-19,9.68,174.18,419.3,363.89
2021-08-20,9.76,174.03,420.62,365.66
2021-08-23,9.8,174.28,421.66,366.44
2021-08-24,9.85,174.33,421.98,363.5
2021-08-25,9.9,173.53,420.62,363.19
2021-08-26,9.95,172.78,420.12,365.09
2021-08-27,10.01,172.65,420.19,364.37
2021-08-30,10.1,172.97,418.57,364.42
2021-08-31,10.14,171.96,418.04,363.38
2021-09-01,10.2,171.88,419.25,366.06
2021-09-02,10.22,171.8,421.45,368.63
2021-09-03,10.32,172.5,421.32,367.8
2021-09-06,10.32,172.47,422.67,368.34
2021-09-07,10.43,172.75,420.65,367.78
2021-09-08,10.46,172.94,421.88,368.93
2021-09-09,10.42,172.19,421.26,369.95
2021-09-10,10.46,172.63,422.05,371.38
2021-09-13,10.46,172.85,422.13,372.17
2021-09-14,10.53,173.19,424.2,376.47
2021-09-15,10.53,174.96,423.49,375.43
2021-09-16,10.54,174.22,424.69,373.47
2021-09-17,10.48,175.07,424.73,373.29
2021-09-20,10.48,175.08,424.93,371.53
2021-09-21,10.4,175.33,425.1,369.88
2021-09-22,10.36,175.44,424.42,368.89
2021-09-23,10.42,175.4,424.8,368.01
2021-09-24,10.49,175.29,425.12,367.09
2021-09-27,10.54,175.56,425.83,368.12
2021-09-28,10.52,175.05,426.34,367.79
2021-09-29,10.55,175.5,427.77,367.89
2021-09-30,10.58,175.45,429.36,369.42
2021-10-01,10.56,175.11,428.41,368.74
2021-10-04,10.66,175.05,429.93,368.74
2021-10-05,10.73,175.71,428.81,369.56
2021-10-06,10.75,175.61,429.97,367.33
2021-10-07,10.79,175.89,431.18,364.53
2021-10-08,10.83,175.72,429.12,365.32
2021-10-11,10.76,176.17,429.64,366.31
2021-10-12,10.78,176.59,429.44,369.38
2021-10-13,10.78,177.51,428.87,369.94
2021-10-14,10.76,177.56,431.02,371.37
2021-10-15,10.78,177.98,430.58,371.46
2021-10-18,10.89,178.16,429.94,372.2
2021-10-19,10.96,178.85,430.45,374.79
2021-10-20,10.96,178.67,431.74,372.28
2021-10-21,11.02,179.12,431.96,373.18
2021-10-22,11.12,179.17,433.89,376.41
2021-10-25,11.2,179.28,434.99,377.14
2021-10-26,11.24,179.45,432.56,379.74
2021-10-27,11.24,179.69,432.28,379.23
2021-10-28,11.3,179.78,431.96,379.54
2021-10-29,11.36,180.01,432.99,379.94
2021-11-01,11.44,180.82,430.0,377.27
2021-11-02,11.5,181.39,433.71,376.03
2021-11-03,11.59,181.9,434.81,374.9
2021-11-04,11.59,181.84,435.41,376.36
2021-11-05,11.7,181.58,437.37,377.89
2021-11-08,11.74,182.14,440.87,378.68
2021-11-09,11.89,182.66,442.44,380.16
2021-11-10,11.88,183.44,444.12,380.29
2021-11-11,12.01,183.31,444.71,382.29
2021-11-12,12.06,183.35,444.95,382.66
2021-11-15,12.06,182.76,444.73,383.09
2021-11-16,12.06,182.73,444.05,383.08
2021-11-17,12.08,183.3,443.55,384.38
2021-11-18,12.14,183.23,442.17,384.16
2021-11-19,12.2,183.65,442.49,385.87
2021-11-22,12.21,183.7,440.67,384.66
2021-11-23,12.24,183.98,441.34,383.49
2021-11-24,12.39,183.61,441.71,384.8
2021-11-25,12.53,183.79,442.32,385.03
2021-11-26,12.59,182.61,442.05,384.76
2021-11-29,12.63,182.66,446.56,386.36
2021-11-30,12.67,182.09,448.81,385.87
2021-12-01,12.74,182.75,447.56,385.95
2021-12-02,12.72,183.23,448.3,388.26
2021-12-03,12.74,183.57,447.9,390.78
2021-12-06,12.68,184.38,446.96,393.36
2021-12-07,12.74,184.1,445.59,393.33
2021-12-08,12.82,185.01,446.59,395.44
2021-12-09,12.82,185.56,446.1,394.46
2021-12-10,12.95,185.59,447.81,393.54
2021-12-13,12.92,186.24,449.57,390.58
2021-12-14,12.87,185.88,451.86,393.31
2021-12-15,12.92,185.65,451.13,392.45
2021-12-16,13.02,185.52,452.2,392.63
2021-12-17,13.16,185.42,453.48,391.71
2021-12-20,13.17,185.09,453.27,393.06
2021-12-21,13.27,185.78,452.64,392.89
2021-12-22,13.31,185.8,455.26,391.41
2021-12-23,13.33,186.09,456.0,392.4
2021-12-24,13.43,185.98,457.31,390.74
2021-12-27,13.5,185.31,456.61,389.93
2021-12-28,13.45,185.56,455.37,387.34
2021-12-29,13.58,184.85,455.02,385.72
2021-12-30,13.7,184.96,455.28,386.32
2021-12-31,13.7,184.49,477.0,400.0
2022-01-03,13.76,185.51,473.92,399.12
2022-01-04,13.83,186.05,471.66,397.47
2022-01-05,13.89,186.24,471.94,399.46
2022-01-06,13.9,186.95,472.12,401.22
2022-01-07,13.89,186.71,470.9,399.1
2022-01-10,13.93,187.09,468.79,399.03
2022-01-11,14.05,187.32,466.69,399.23
2022-01-12,14.12,187.58,465.5,397.5
2022-01-13,14.14,188.29,465.74,394.5
2022-01-14,14.23,188.76,466.38,393.62
2022-01-17,14.09,189.03,465.02,392.52
2022-01-18,14.2,188.42,462.76,391.05
2022-01-19,14.13,188.13,462.47,390.81
2022-01-20,14.15,188.22,460.68,388.91
2022-01-21,14.12,188.4,459.31,386.45
2022-01-24,14.08,188.03,460.48,385.76
2022-01-25,14.19,189.26,460.97,385.45
2022-01-26,14.2,190.09,460.54,382.98
2022-01-27,14.27,190.51,458.13,383.43
2022-01-28,14.3,190.68,457.77,380.16
2022-01-31,14.38,190.73,458.58,378.54
2022-02-01,14.42,190.44,457.41,377.36
2022-02-02,14.38,190.61,458.62,375.67
2022-02-03,14.49,190.87,459.75,374.09
2022-02-04,14.5,190.45,461.39,375.8
2022-02-07,14.44,190.74,461.16,373.83
2022-02-08,14.45,190.81,461.32,376.3
2022-02-09,14.59,190.08,462.62,376.07
2022-02-10,14.69,189.83,462.59,375.38
2022-02-11,14.71,189.79,461.24,375.2
2022-02-14,14.73,190.79,459.96,377.8
2022-02-15,14.75,191.19,459.64,375.63
2022-02-16,14.93,190.72,457.21,373.3
2022-02-17,15.0,191.08,456.37,371.48
2022-02-18,15.07,190.52,457.22,370.71
2022-02-21,15.19,191.15,453.58,367.61
2022-02-22,15.25,191.08,455.02,366.83
2022-02-23,15.27,191.18,455.91,368.27
2022-02-24,15.3,191.93,454.64,367.66
2022-02-25,15.34,191.48,454.73,366.47
2022-02-28,15.38,190.98,454.09,364.86
2022-03-01,14.2,190.86,455.12,365.24
2022-03-02,14.28,191.48,455.82,363.36
2022-03-03,14.31,190.92,453.26,364.99
2022-03-04,14.36,189.77,453.42,366.73
2022-03-07,14.26,189.71,452.5,366.27
2022-03-08,14.36,195.0,451.97,365.45
2022-03-09,14.42,194.43,450.34,366.01
2022-03-10,14.52,193.89,452.06,366.65
2022-03-11,14.37,194.08,452.83,364.79
2022-03-14,14.54,192.86,451.19,363.31
2022-03-15,14.57,192.33,448.75,360.79
2022-03-16,14.68,192.07,447.59,360.53
2022-03-17,14.65,191.93,447.54,360.61
2022-03-18,14.73,191.35,447.23,358.08
2022-03-21,14.69,191.02,448.27,356.71
2022-03-22,14.69,189.54,448.7,354.21
2022-03-23,14.86,188.9,449.37,352.29
2022-03-24,14.88,188.76,449.17,352.22
2022-03-25,14.93,187.98,446.67,350.52
2022-03-28,15.03,187.66,445.77,349.38
2022-03-29,15.1,187.53,446.56,346.58
2022-03-30,15.15,187.03,445.85,346.05
2022-03-31,15.21,186.77,445.89,345.24
2022-04-01,15.42,186.01,444.83,343.59
2022-04-04,15.45,185.58,442.83,342.6
2022-04-05,15.51,185.51,442.04,342.07
2022-04-06,15.62,185.25,441.82,340.33
2022-04-07,15.74,184.65,440.33,337.78
2022-04-08,15.86,184.42,439.39,339.24
2022-04-11,15.95,184.4,437.53,337.73
2022-04-12,15.91,183.17,438.38,336.88
2022-04-13,16.07,183.34,437.37,337.36
2022-04-14,16.02,182.87,438.66,340.93
2022-04-15,16.09,182.72,440.05,338.67
2022-04-18,16.07,182.92,439.32,338.47
2022-04-19,16.11,181.99,437.37,336.87
2022-04-20,16.17,181.35,434.03,335.49
2022-04-21,16.24,180.9,431.5,333.89
2022-04-22,16.31,180.23,429.12,331.81
2022-04-25,16.47,180.65,430.28,331.04
2022-04-26,16.55,179.96,429.82,328.56
2022-04-27,16.57,179.39,429.71,328.97
2022-04-28,16.69,179.16,426.25,328.31
2022-04-29,16.82,178.32,424.12,328.09
2022-05-02,16.77,177.83,424.65,326.83
2022-05-03,16.86,177.64,424.41,325.68
2022-05-04,16.95,177.18,423.62,325.31
2022-05-05,16.97,176.82,423.74,323.24
2022-05-06,17.12,176.28,425.22,322.12
2022-05-09,17.16,175.32,424.33,320.42
2022-05-10,17.21,175.14,423.82,318.7
2022-05-11,17.24,175.56,423.46,315.59
2022-05-12,17.28,175.25,425.91,316.43
2022-05-13,17.24,175.03,422.63,314.95
2022-05-16,17.18,175.0,422.9,315.59
2022-05-17,17.34,174.16,422.15,316.11
2022-05-18,17.32,174.55,422.27,313.96
2022-05-19,17.29,174.32,420.84,312.05
2022-05-20,17.17,174.69,420.18,314.25
2022-05-23,17.16,174.07,420.48,315.55
2022-05-24,17.1,174.51,423.82,314.82
2022-05-25,17.27,174.52,424.25,314.43
2022-05-26,17.4,174.44,422.57,313.03
2022-05-27,17.39,174.22,421.43,312.83
2022-05-30,17.61,173.8,420.26,311.34
2022-05-31,17.73,173.99,417.41,308.4
2022-06-01,16.8,173.73,416.41,306.26
2022-06-02,16.95,172.6,416.73,305.62
2022-06-03,16.81,171.83,414.55,303.71
2022-06-06,16.66,171.44,415.27,302.97
2022-06-07,16.71,171.26,415.29,301.14
2022-06-08,16.87,170.93,413.78,299.64
2022-06-09,16.94,171.12,413.02,299.9
2022-06-10,16.96,170.01,414.42,299.52
2022-06-13,16.97,169.77,414.74,298.85
2022-06-14,17.01,168.72,414.16,299.14
2022-06-15,17.04,168.72,413.28,299.01
2022-06-16,17.03,168.38,412.79,299.91
2022-06-17,17.01,168.25,411.57,298.76
2022-06-20,16.98,167.59,408.4,297.65
2022-06-21,16.89,167.81,410.32,295.61
2022-06-22,16.85,167.92,409.93,294.51
2022-06-23,16.69,167.85,409.84,294.89
2022-06-24,16.65,167.5,409.19,295.62
2022-06-27,16.55,167.43,407.71,296.0
2022-06-28,16.44,166.84,406.9,293.45
2022-06-29,16.43,166.88,404.38,293.95
2022-06-30,16.5,167.24,406.57,291.37
2022-07-01,16.55,167.37,404.49,291.68
2022-07-04,16.4,166.78,402.67,290.66
2022-07-05,16.3,166.62,401.57,290.76
2022-07-06,16.34,165.8,402.55,288.73
2022-07-07,16.24,165.73,402.0,289.32
2022-07-08,16.2,165.61,399.94,287.17
2022-07-11,16.21,164.57,400.88,285.85
2022-07-12,16.12,163.82,401.19,284.2
2022-07-13,16.1,163.41,401.27,281.8
2022-07-14,15.97,163.0,401.56,281.28
2022-07-15,15.9,162.23,403.88,282.49
2022-07-18,15.9,162.09,405.96,284.59
2022-07-19,15.76,161.89,404.55,284.07
2022-07-20,15.77,161.53,405.95,284.59
2022-07-21,15.74,160.94,405.84,284.21
2022-07-22,15.75,161.06,405.87,284.1
2022-07-25,15.74,161.41,403.24,283.13
2022-07-26,15.81,160.93,402.46,282.71
2022-07-27,15.79,160.4,400.91,282.64
2022-07-28,15.74,160.3,401.34,281.43
2022-07-29,15.72,159.87,402.06,280.74
2022-08-01,15.73,159.53,399.0,280.07
2022-08-02,15.71,159.53,398.4,280.29
2022-08-03,15.68,158.51,399.18,278.6
2022-08-04,15.61,158.73,398.39,277.94
2022-08-05,15.54,158.47,398.7,279.25
2022-08-08,15.41,158.02,398.55,279.81
2022-08-09,15.51,157.7,398.39,280.56
2022-08-10,15.4,157.41,397.5,279.97
2022-08-11,15.32,156.47,395.49,279.68
2022-08-12,15.25,156.75,393.6,280.08
2022-08-15,15.28,156.48,393.88,281.04
2022-08-16,15.24,156.36,393.35,278.46
2022-08-17,15.3,156.44,392.62,276.54
2022-08-18,15.23,155.77,391.57,277.24
2022-08-19,15.22,155.67,390.66,276.36
2022-08-22,15.14,155.29,391.33,275.09
2022-08-23,15.26,155.32,390.38,273.25
2022-08-24,15.15,154.25,388.26,272.11
2022-08-25,15.15,153.94,388.58,270.15
